2000,14,7/24/2010,x,WA,ReverseLand,196,3980
2000,15,7/24/2010,x,WA,ReverseLand,195,3960
2000,16,7/24/2010,x,WA,ReverseLand,194,3940
2000,17,7/24/2010,x,WA,ReverseLand,193,3920
2000,18,7/24/2010,x,WA,ReverseLand,192,3900
2000,19,7/24/2010,x,WA,ReverseLand,191,3880
2000,20,7/24/2010,x,WA,ReverseLand,190,3860
2000,21,7/24/2010,x,WA,ReverseLand,189,3840
2000,22,7/24/2010,x,WA,ReverseLand,188,3820
2000,23,7/24/2010,x,WA,ReverseLand,187,3800
2000,24,7/24/2010,x,WA,ReverseLand,186,3780
2000,25,7/24/2010,x,WA,ReverseLand,185,3760
2000,26,7/24/2010,x,WA,ReverseLand,184,3740
2000,27,7/24/2010,x,WA,ReverseLand,183,3720
2000,28,7/24/2010,x,WA,ReverseLand,182,3700
2000,29,7/24/2010,x,WA,ReverseLand,181,3680
2000,30,7/24/2010,x,WA,ReverseLand,180,3660
2000,31,7/24/2010,x,WA,ReverseLand,179,3640
2000,32,7/24/2010,x,WA,ReverseLand,178,3620
2000,33,7/24/2010,x,WA,ReverseLand,177,3600
2000,34,7/24/2010,x,WA,ReverseLand,176,3580
2000,35,7/24/2010,x,WA,ReverseLand,175,3560
2000,36,7/24/2010,x,WA,ReverseLand,174,3540
2000,37,7/24/2010,x,WA,ReverseLand,173,3520
2000,38,7/24/2010,x,WA,ReverseLand,172,3500
2000,39,7/24/2010,x,WA,ReverseLand,171,3480
2000,40,7/24/2010,x,WA,ReverseLand,170,3460
2000,41,7/24/2010,x,WA,ReverseLand,169,3440
2000,42,7/24/2010,x,WA,ReverseLand,168,3420
2000,43,7/24/2010,x,WA,ReverseLand,167,3400
2000,44,7/24/2010,x,WA,ReverseLand,166,3380
2000,45,7/24/2010,x,WA,ReverseLand,165,3360
2000,46,7/24/2010,x,WA,ReverseLand,164,3340
2000,47,7/24/2010,x,WA,ReverseLand,163,3320
2000,48,7/24/2010,x,WA,ReverseLand,162,3300
2000,49,7/24/2010,x,WA,ReverseLand,161,3280
2000,50,7/24/2010,x,WA,ReverseLand,160,3260
2000,51,7/24/2010,x,WA,ReverseLand,159,3240
2000,52,7/24/2010,x,WA,ReverseLand,158,3220
2000,1,7/24/2010,x,WA,ReverseLand,157,3200
2000,2,7/24/2010,x,WA,ReverseLand,156,3180
2000,3,7/24/2010,x,WA,ReverseLand,155,3160
2000,4,7/24/2010,x,WA,ReverseLand,154,3140
2000,5,7/24/2010,x,WA,ReverseLand,153,3120
2000,6,7/24/2010,x,WA,ReverseLand,152,3100
2000,7,7/24/2010,x,WA,ReverseLand,151,3080
2000,8,7/24/2010,x,WA,ReverseLand,150,3060
2000,9,7/24/2010,x,WA,ReverseLand,149,3040
2000,10,7/24/2010,x,WA,ReverseLand,148,3020
2000,11,7/24/2010,x,WA,ReverseLand,147,3000
2000,12,7/24/2010,x,WA,ReverseLand,146,2980
2000,13,7/24/2010,x,WA,ReverseLand,145,2960
2000,14,7/24/2010,x,WA,ReverseLand,144,2940
2000,15,7/24/2010,x,WA,ReverseLand,143,2920
2000,16,7/24/2010,x,WA,ReverseLand,142,2900
2000,17,7/24/2010,x,WA,ReverseLand,141,2880
2000,18,7/24/2010,x,WA,ReverseLand,140,2860
2000,19,7/24/2010,x,WA,ReverseLand,139,2840
2000,20,7/24/2010,x,WA,ReverseLand,138,2820
2000,21,7/24/2010,x,WA,ReverseLand,137,2800
2000,22,7/24/2010,x,WA,ReverseLand,136,2780
2000,23,7/24/2010,x,WA,ReverseLand,135,2760
2000,24,7/24/2010,x,WA,ReverseLand,134,2740
2000,25,7/24/2010,x,WA,ReverseLand,133,2720
2000,26,7/24/2010,x,WA,ReverseLand,132,2700
2000,28,7/24/2010,x,WA,ReverseLand,131,2680
2000,29,7/24/2010,x,WA,ReverseLand,130,2660
2000,30,7/24/2010,x,WA,ReverseLand,129,2640
2000,31,7/24/2010,x,WA,ReverseLand,128,2620
2000,32,7/24/2010,x,WA,ReverseLand,127,2600
2000,33,7/24/2010,x,WA,ReverseLand,126,2580
2000,34,7/24/2010,x,WA,ReverseLand,125,2560
2000,35,7/24/2010,x,WA,ReverseLand,124,2540
2000,36,7/24/2010,x,WA,ReverseLand,123,2520
2000,37,7/24/2010,x,WA,ReverseLand,122,2500
2000,38,7/24/2010,x,WA,ReverseLand,121,2480
2000,39,7/24/2010,x,WA,ReverseLand,120,2460
2000,40,7/24/2010,x,WA,ReverseLand,119,2440
2000,41,7/24/2010,x,WA,ReverseLand,118,2420
2000,42,7/24/2010,x,WA,ReverseLand,117,2400
2000,43,7/24/2010,x,WA,ReverseLand,116,2380
2000,44,7/24/2010,x,WA,ReverseLand,115,2360
2000,45,7/24/2010,x,WA,ReverseLand,114,2340
2000,46,7/24/2010,x,WA,ReverseLand,113,2320
2000,47,7/24/2010,x,WA,ReverseLand,112,2300
2000,48,7/24/2010,x,WA,ReverseLand,111,2280
2000,49,7/24/2010,x,WA,ReverseLand,110,2260
2000,50,7/24/2010,x,WA,ReverseLand,109,2240
2000,51,7/24/2010,x,WA,ReverseLand,108,2220
2000,52,7/24/2010,x,WA,ReverseLand,107,2200
2000,1,7/24/2010,x,WA,ReverseLand,106,2180
2000,2,7/24/2010,x,WA,ReverseLand,105,2160
2000,3,7/24/2010,x,WA,ReverseLand,104,2140
2000,4,7/24/2010,x,WA,ReverseLand,103,2120
2000,5,7/24/2010,x,WA,ReverseLand,102,2100
2000,6,7/24/2010,x,WA,ReverseLand,101,2080
2000,7,7/24/2010,x,WA,ReverseLand,100,2060
2000,8,7/24/2010,x,WA,ReverseLand,99,2040
2000,9,7/24/2010,x,WA,ReverseLand,98,2020
2000,10,7/24/2010,x,WA,ReverseLand,97,2000
2000,11,7/24/2010,x,WA,ReverseLand,96,1980
2000,12,7/24/2010,x,WA,ReverseLand,95,1960
2000,13,7/24/2010,x,WA,ReverseLand,94,1940
2000,14,7/24/2010,x,WA,ReverseLand,93,1920
2000,15,7/24/2010,x,WA,ReverseLand,92,1900
2000,16,7/24/2010,x,WA,ReverseLand,91,1880
2000,17,7/24/2010,x,WA,ReverseLand,90,1860
2000,18,7/24/2010,x,WA,ReverseLand,89,1840
2000,19,7/24/2010,x,WA,ReverseLand,88,1820
2000,20,7/24/2010,x,WA,ReverseLand,87,1800
2000,21,7/24/2010,x,WA,ReverseLand,86,1780
2000,22,7/24/2010,x,WA,ReverseLand,85,1760
2000,23,7/24/2010,x,WA,ReverseLand,84,1740
2000,24,7/24/2010,x,WA,ReverseLand,83,1720
2000,25,7/24/2010,x,WA,ReverseLand,82,1700
2000,26,7/24/2010,x,WA,ReverseLand,81,1680
2000,27,7/24/2010,x,WA,ReverseLand,80,1660
2000,28,7/24/2010,x,WA,ReverseLand,79,1640
2000,29,7/24/2010,x,WA,ReverseLand,78,1620
2000,30,7/24/2010,x,WA,ReverseLand,77,1600
2000,31,7/24/2010,x,WA,ReverseLand,76,1580
2000,32,7/24/2010,x,WA,ReverseLand,75,1560
2000,33,7/24/2010,x,WA,ReverseLand,74,1540
2000,34,7/24/2010,x,WA,ReverseLand,73,1520
2000,35,7/24/2010,x,WA,ReverseLand,72,1500
2000,36,7/24/2010,x,WA,ReverseLand,71,1480
2000,37,7/24/2010,x,WA,ReverseLand,70,1460
2000,38,7/24/2010,x,WA,ReverseLand,69,1440
2000,39,7/24/2010,x,WA,ReverseLand,68,1420
2000,40,7/24/2010,x,WA,ReverseLand,67,1400
2000,41,7/24/2010,x,WA,ReverseLand,66,1380
2000,42,7/24/2010,x,WA,ReverseLand,65,1360
2000,43,7/24/2010,x,WA,ReverseLand,64,1340
2000,44,7/24/2010,x,WA,ReverseLand,63,1320
2000,46,7/24/2010,x,WA,ReverseLand,62,1300
2000,47,7/24/2010,x,WA,ReverseLand,61,1280
2000,48,7/24/2010,x,WA,ReverseLand,60,1260
2000,49,7/24/2010,x,WA,ReverseLand,59,1240
2000,50,7/24/2010,x,WA,ReverseLand,58,1220
2000,51,7/24/2010,x,WA,ReverseLand,57,1200
2000,52,7/24/2010,x,WA,ReverseLand,56,1180
2000,1,7/24/2010,x,WA,ReverseLand,55,1160
2000,2,7/24/2010,x,WA,ReverseLand,54,1140
2000,3,7/24/2010,x,WA,ReverseLand,53,1120
2000,4,7/24/2010,x,WA,ReverseLand,52,1100
2000,5,7/24/2010,x,WA,ReverseLand,51,1080
2000,6,7/24/2010,x,WA,ReverseLand,50,1060
2000,7,7/24/2010,x,WA,ReverseLand,49,1040
2000,8,7/24/2010,x,WA,ReverseLand,48,1020
2000,9,7/24/2010,x,WA,ReverseLand,47,1000
2000,10,7/24/2010,x,WA,ReverseLand,46,980
2000,11,7/24/2010,x,WA,ReverseLand,45,960
2000,12,7/24/2010,x,WA,ReverseLand,44,940
2000,13,7/24/2010,x,WA,ReverseLand,43,920
2000,14,7/24/2010,x,WA,ReverseLand,42,900
2000,15,7/24/2010,x,WA,ReverseLand,41,880
2000,16,7/24/2010,x,WA,ReverseLand,40,860
2000,17,7/24/2010,x,WA,ReverseLand,39,840
2000,18,7/24/2010,x,WA,ReverseLand,38,820
2000,19,7/24/2010,x,WA,ReverseLand,37,800
2000,20,7/24/2010,x,WA,ReverseLand,36,780
2000,21,7/24/2010,x,WA,ReverseLand,35,760
2000,22,7/24/2010,x,WA,ReverseLand,34,740
2000,23,7/24/2010,x,WA,ReverseLand,33,720
2000,24,7/24/2010,x,WA,ReverseLand,32,700
2000,25,7/24/2010,x,WA,ReverseLand,31,680
2000,26,7/24/2010,x,WA,ReverseLand,30,660
2000,27,7/24/2010,x,WA,ReverseLand,29,640
2000,28,7/24/2010,x,WA,ReverseLand,28,620
2000,29,7/24/2010,x,WA,ReverseLand,27,600
2000,30,7/24/2010,x,WA,ReverseLand,26,580
2000,31,7/24/2010,x,WA,ReverseLand,25,560
2000,32,7/24/2010,x,WA,ReverseLand,24,540
2000,33,7/24/2010,x,WA,ReverseLand,23,520
2000,34,7/24/2010,x,WA,ReverseLand,22,500
2000,35,7/24/2010,x,WA,ReverseLand,21,480
2000,36,7/24/2010,x,WA,ReverseLand,20,460
2000,37,7/24/2010,x,WA,ReverseLand,19,440
2000,38,7/24/2010,x,WA,ReverseLand,18,420
2000,39,7/24/2010,x,WA,ReverseLand,17,400
2000,40,7/24/2010,x,WA,ReverseLand,16,380
2000,41,7/24/2010,x,WA,ReverseLand,15,360
2000,42,7/24/2010,x,WA,ReverseLand,14,340
2000,43,7/24/2010,x,WA,ReverseLand,13,320
2000,44,7/24/2010,x,WA,ReverseLand,12,300
2000,45,7/24/2010,x,WA,ReverseLand,11,280
2000,46,7/24/2010,x,WA,ReverseLand,10,260
2000,47,7/24/2010,x,WA,ReverseLand,9,240
2000,48,7/24/2010,x,WA,ReverseLand,8,220
2000,49,7/24/2010,x,WA,ReverseLand,7,200
2000,50,7/24/2010,x,WA,ReverseLand,6,180
2000,51,7/24/2010,x,WA,ReverseLand,5,160
2000,52,7/24/2010,x,WA,ReverseLand,4,140
2000,1,7/24/2010,x,WA,ReverseLand,3,120
2000,2,7/24/2010,x,WA,ReverseLand,2,100
2000,3,7/24/2010,x,WA,ReverseLand,1,80
2000,4,7/24/2010,x,WA,ReverseLand,0,60
